DATE,STORE_NBR,LYLTY_CARD_NBR,TXN_ID,PROD_NBR,PROD_NAME,PROD_QTY,TOT_SALES,UNIT_PRICE
17-10-2018,1,1000,1,5,Natural Chip        Compny SeaSalt175g,2,6,3
14-05-2019,1,1307,348,66,CCs Nacho Cheese    175g,3,6.3,2.1
20-05-2019,1,1343,383,61,Smiths Crinkle Cut  Chips Chicken 170g,2,2.9,1.45
17-08-2018,2,2373,974,69,Smiths Chip Thinly  S/Cream&Onion 175g,5,15,3
18-08-2018,2,2426,1038,108,Kettle Tortilla ChpsHny&Jlpno Chili 150g,3,13.8,4.6
19-05-2019,4,4074,2982,57,Old El Paso Salsa   Dip Tomato Mild 300g,1,5.1,5.1
16-05-2019,4,4149,3333,16,Smiths Crinkle Chips Salt & Vinegar 330g,1,5.7,5.7
16-05-2019,4,4196,3539,24,Grain Waves         Sweet Chilli 210g,1,3.6,3.6
20-08-2018,5,5026,4525,42,Doritos Corn Chip Mexican Jalapeno 150g,1,3.9,3.9
18-08-2018,7,7150,6900,52,Grain Waves Sour    Cream&Chives 210G,2,7.2,3.6
17-05-2019,7,7215,7176,16,Smiths Crinkle Chips Salt & Vinegar 330g,1,5.7,5.7
20-08-2018,8,8294,8221,114,Kettle Sensations   Siracha Lime 150g,5,23,4.6
18-05-2019,9,9208,8634,15,Twisties Cheese     270g,2,9.2,4.6
17-08-2018,13,13213,12447,92,WW Crinkle Cut      Chicken 175g,1,1.7,1.7
15-05-2019,19,19272,16686,44,Thins Chips Light&  Tangy 175g,1,3.3,3.3
19-05-2019,20,20164,17136,54,CCs Original 175g,1,2.1,2.1
18-08-2018,20,20418,17413,94,Burger Rings 220g,4,9.2,2.3
14-08-2018,22,22411,18646,98,NCC Sour Cream &    Garden Chives 175g,1,3,3
17-08-2018,22,22456,18696,93,Doritos Corn Chip Southern Chicken 150g,1,3.9,3.9
16-05-2019,23,23067,19162,56,Cheezels Cheese Box 125g,1,2.1,2.1
19-05-2019,25,25105,21815,7,Smiths Crinkle      Original 330g,1,5.7,5.7
16-08-2018,33,33081,29949,98,NCC Sour Cream &    Garden Chives 175g,1,3,3
16-08-2018,36,36012,32077,31,Infzns Crn Crnchers Tangy Gcamole 110g,1,3.8,3.8
19-08-2018,36,36302,33188,32,Kettle Sea Salt     And Vinegar 175g,1,5.4,5.4
15-08-2018,38,38142,34181,108,Kettle Tortilla ChpsHny&Jlpno Chili 150g,2,9.2,4.6
15-05-2019,39,39144,35506,57,Old El Paso Salsa   Dip Tomato Mild 300g,1,5.1,5.1
19-08-2018,39,39167,35638,111,Smiths Chip Thinly  Cut Original 175g,2,6,3
15-05-2019,41,41423,38393,46,Kettle Original 175g,1,5.4,5.4
15-08-2018,41,41486,38472,13,Red Rock Deli Thai  Chilli&Lime 150g,1,2.7,2.7
20-05-2019,43,43110,39342,31,Infzns Crn Crnchers Tangy Gcamole 110g,1,3.8,3.8
16-05-2019,43,43147,39608,99,Pringles Sthrn FriedChicken 134g,1,3.7,3.7
15-05-2019,43,43227,40186,26,Pringles Sweet&Spcy BBQ 134g,4,14.8,3.7
20-05-2019,45,45127,41122,64,Red Rock Deli SR    Salsa & Mzzrlla 150g,2,5.4,2.7
18-05-2019,45,45220,41651,22,Thins Chips         Originl saltd 175g,1,3.3,3.3
16-08-2018,51,51100,46802,48,Red Rock Deli Sp    Salt & Truffle 150G,1,2.7,2.7
19-08-2018,51,51100,46803,37,Smiths Thinly       Swt Chli&S/Cream175G,1,3,3
18-08-2018,51,51113,46828,36,Kettle Chilli 175g,1,5.4,5.4
17-08-2018,54,54226,48173,51,Doritos Mexicana    170g,1,4.4,4.4
18-08-2018,54,54305,48301,44,Thins Chips Light&  Tangy 175g,2,6.6,3.3
18-08-2018,55,55072,48878,107,Smiths Crinkle Cut  French OnionDip 150g,1,2.6,2.6
14-05-2019,55,55072,48883,106,Natural ChipCo      Hony Soy Chckn175g,1,3,3
20-05-2019,55,55073,48887,4,Dorito Corn Chp     Supreme 380g,1,3.25,3.25
20-05-2019,55,55073,48887,113,Twisties Chicken270g,1,4.6,4.6
16-05-2019,55,55202,49690,45,Smiths Thinly Cut   Roast Chicken 175g,1,3,3
18-08-2018,56,56013,50090,39,Smiths Crinkle Cut  Tomato Salsa 150g,1,2.6,2.6
16-05-2019,58,58324,54252,102,Kettle Mozzarella   Basil & Pesto 175g,1,5.4,5.4
16-05-2019,59,59344,56007,31,Infzns Crn Crnchers Tangy Gcamole 110g,1,3.8,3.8
16-08-2018,60,60038,56304,104,Infuzions Thai SweetChili PotatoMix 110g,1,3.8,3.8
15-05-2019,60,60162,56825,7,Smiths Crinkle      Original 330g,1,5.7,5.7
14-05-2019,62,62177,58848,3,Kettle Sensations   Camembert & Fig 150g,1,4.6,4.6
20-05-2019,63,63201,60709,82,Smith Crinkle Cut   Mac N Cheese 150g,1,2.6,2.6
20-08-2018,67,67053,64137,88,Kettle Honey Soy    Chicken 175g,1,5.4,5.4
20-05-2019,71,71122,69717,40,Thins Chips Seasonedchicken 175g,1,3.3,3.3
19-05-2019,71,71212,70337,73,Smiths Crinkle Cut  Salt & Vinegar 170g,2,5.8,2.9
17-08-2018,72,72094,70995,7,Smiths Crinkle      Original 330g,1,5.7,5.7
16-05-2019,72,72335,72083,87,Infuzions BBQ Rib   Prawn Crackers 110g,1,3.8,3.8
16-05-2019,74,74336,73182,84,GrnWves Plus Btroot & Chilli Jam 180g,5,15.5,3.1
